[train.sh] sim_launch.py baslatiliyor...
[train.sh] /scan'in publish edilmesi bekleniyor...
[train.sh] sim hazir (2. denemede)
[train.sh] PPO egitimi basliyor (config=configs/ppo.yaml)...
[train_ppo] resuming from ./runs/ppo_v3_floors/checkpoints/ppo_drone_310000_steps.zip
[train_ppo] target=2000000, current=310000, training 1690000 more steps
Logging to runs/ppo_v3_floors/tb/PPO_0
---------------------------------
| rollout/           |          |
|    ep_len_mean          | 563         |
|    ep_rew_mean          | 56.4        |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 149         |
|    time_elapsed         | 8360        |
|    total_timesteps      | 615152      |
| train/                  |             |
|    approx_kl            | 0.008505451 |
|    clip_fraction        | 0.112       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.19       |
|    explained_variance   | 0.825       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.951       |
|    n_updates            | 2990        |
|    policy_gradient_loss | -0.0114     |
|    std                  | 2.75        |
|    value_loss           | 2.31        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 563         |
|    ep_rew_mean          | 53.8        |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 150         |
|    time_elapsed         | 8417        |
|    total_timesteps      | 617200      |
| train/                  |             |
|    approx_kl            | 0.006400867 |
|    clip_fraction        | 0.0926      |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.2        |
|    explained_variance   | 0.869       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.274       |
|    n_updates            | 3000        |
|    policy_gradient_loss | -0.00672    |
|    std                  | 2.75        |
|    value_loss           | 1.47        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 575         |
|    ep_rew_mean          | 55.2        |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 151         |
|    time_elapsed         | 8474        |
|    total_timesteps      | 619248      |
| train/                  |             |
|    approx_kl            | 0.010475105 |
|    clip_fraction        | 0.114       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.19       |
|    explained_variance   | 0.601       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.64        |
|    n_updates            | 3010        |
|    policy_gradient_loss | -0.0104     |
|    std                  | 2.75        |
|    value_loss           | 2.02        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 565        |
|    ep_rew_mean          | 58.4       |
| time/                   |            |
|    fps                  | 36         |
|    iterations           | 152        |
|    time_elapsed         | 8533       |
|    total_timesteps      | 621296     |
| train/                  |            |
|    approx_kl            | 0.00999825 |
|    clip_fraction        | 0.0925     |
|    clip_range           | 0.2        |
|    entropy_loss         | -7.2       |
|    explained_variance   | 0.798      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.605      |
|    n_updates            | 3020       |
|    policy_gradient_loss | -0.00802   |
|    std                  | 2.76       |
|    value_loss           | 1.93       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 555         |
|    ep_rew_mean          | 56.5        |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 153         |
|    time_elapsed         | 8590        |
|    total_timesteps      | 623344      |
| train/                  |             |
|    approx_kl            | 0.008499749 |
|    clip_fraction        | 0.0915      |
|    clip_range           | 0.2         |
